dataset,fold,strategy,index,sl_weight
1028_SWD,7,gs5,16,0.4839405828758341
1028_SWD,7,gs5,117,0.5160594171241659
1028_SWD,7,r10s1,15,0.47343663429263744
1028_SWD,7,r10s1,117,0.5265633657073625
1028_SWD,7,r10s3,16,0.4839405828758341
1028_SWD,7,r10s3,117,0.5160594171241659
1028_SWD,7,r10s5,16,0.4839405828758341
1028_SWD,7,r10s5,117,0.5160594171241659
1028_SWD,7,r25s1,15,0.47343663429263744
1028_SWD,7,r25s1,117,0.5265633657073625
1028_SWD,7,r25s3,16,0.4839405828758341
1028_SWD,7,r25s3,117,0.5160594171241659
1028_SWD,7,r25s5,16,0.4839405828758341
1028_SWD,7,r25s5,117,0.5160594171241659
1028_SWD,7,r50s1,15,0.47343663429263777
1028_SWD,7,r50s1,118,0.5265633657073623
1028_SWD,7,r50s3,16,0.4839405828758341
1028_SWD,7,r50s3,117,0.5160594171241659
1028_SWD,7,r50s5,16,0.4839405828758341
1028_SWD,7,r50s5,117,0.5160594171241659
1028_SWD,7,r100s1,15,0.47343663429263744
1028_SWD,7,r100s1,117,0.5265633657073625
1028_SWD,7,r100s3,16,0.4839405828758341
1028_SWD,7,r100s3,117,0.5160594171241659
1028_SWD,7,r100s5,16,0.4839405828758341
1028_SWD,7,r100s5,117,0.5160594171241659
1028_SWD,7,df,12,0.46118400726906333
1028_SWD,7,df,117,0.5388159927309367
1028_SWD,7,ga,16,0.48394058287583336
1028_SWD,7,ga,117,0.5160594171241666
1028_SWD,8,full,17,0.24070685007010995
1028_SWD,8,full,18,0.17018341857701666
1028_SWD,8,full,41,0.09144155922515859
1028_SWD,8,full,117,0.3527634141366834
1028_SWD,8,full,125,0.0932454526097749
1028_SWD,8,full,126,0.05165930538125645
1028_SWD,8,gs1,15,0.3735467691566744
1028_SWD,8,gs1,115,0.011775955478718085
1028_SWD,8,gs1,118,0.46320363296262446
1028_SWD,8,gs1,125,0.15147364240198288
1028_SWD,8,gs3,15,0.3804121274685968
1028_SWD,8,gs3,118,0.43987414721866525
1028_SWD,8,gs3,125,0.1305489782987861
1028_SWD,8,gs3,126,0.049164747013951834
1028_SWD,8,gs5,15,0.38059784561408116
1028_SWD,8,gs5,118,0.4394052440005485
1028_SWD,8,gs5,123,0.004336920443785414
1028_SWD,8,gs5,125,0.12817032291495753
1028_SWD,8,gs5,126,0.04748966702662738
1028_SWD,8,r10s1,15,0.3735467691566744
1028_SWD,8,r10s1,115,0.011775955478718085
1028_SWD,8,r10s1,118,0.46320363296262446
1028_SWD,8,r10s1,125,0.15147364240198288
1028_SWD,8,r10s3,15,0.3804121274685968
1028_SWD,8,r10s3,118,0.43987414721866525
1028_SWD,8,r10s3,125,0.1305489782987861
1028_SWD,8,r10s3,126,0.049164747013951834
1028_SWD,8,r10s5,15,0.38059784561408116
1028_SWD,8,r10s5,118,0.4394052440005485
1028_SWD,8,r10s5,123,0.004336920443785414
1028_SWD,8,r10s5,125,0.12817032291495753
1028_SWD,8,r10s5,126,0.04748966702662738
1028_SWD,8,r25s1,15,0.3735467691566744
1028_SWD,8,r25s1,115,0.011775955478718085
1028_SWD,8,r25s1,118,0.46320363296262446
1028_SWD,8,r25s1,125,0.15147364240198288
1028_SWD,8,r25s3,15,0.3804121274685968
1028_SWD,8,r25s3,118,0.43987414721866525
1028_SWD,8,r25s3,125,0.1305489782987861
1028_SWD,8,r25s3,126,0.049164747013951834
1028_SWD,8,r25s5,15,0.38059784561408116
1028_SWD,8,r25s5,118,0.4394052440005485
1028_SWD,8,r25s5,123,0.004336920443785414
1028_SWD,8,r25s5,125,0.12817032291495753
1028_SWD,8,r25s5,126,0.04748966702662738
1028_SWD,8,r50s1,15,0.3735467691566744
1028_SWD,8,r50s1,115,0.011775955478718085
1028_SWD,8,r50s1,118,0.46320363296262446
1028_SWD,8,r50s1,125,0.15147364240198288
1028_SWD,8,r50s3,15,0.3804121274685968
1028_SWD,8,r50s3,118,0.43987414721866525
1028_SWD,8,r50s3,125,0.1305489782987861
1028_SWD,8,r50s3,126,0.049164747013951834
1028_SWD,8,r50s5,15,0.38059784561408116
1028_SWD,8,r50s5,118,0.4394052440005485
1028_SWD,8,r50s5,123,0.004336920443785414
1028_SWD,8,r50s5,125,0.12817032291495753
1028_SWD,8,r50s5,126,0.04748966702662738
1028_SWD,8,r100s1,15,0.3735467691566744
1028_SWD,8,r100s1,115,0.011775955478718085
1028_SWD,8,r100s1,118,0.46320363296262446
1028_SWD,8,r100s1,125,0.15147364240198288
1028_SWD,8,r100s3,15,0.3804121274685968
1028_SWD,8,r100s3,118,0.43987414721866525
1028_SWD,8,r100s3,125,0.1305489782987861
1028_SWD,8,r100s3,126,0.049164747013951834
1028_SWD,8,r100s5,15,0.38059784561408116
1028_SWD,8,r100s5,118,0.4394052440005485
1028_SWD,8,r100s5,123,0.004336920443785414
1028_SWD,8,r100s5,125,0.12817032291495753
1028_SWD,8,r100s5,126,0.04748966702662738
1028_SWD,8,df,12,0.37141534696672335
1028_SWD,8,df,117,0.5250543797508591
1028_SWD,8,df,123,0.10353027328241743
1028_SWD,8,ga,16,0.3902165791765181
1028_SWD,8,ga,117,0.4323837601468292
1028_SWD,8,ga,123,0.0031672089136174186
1028_SWD,8,ga,125,0.1234237479341551
1028_SWD,8,ga,126,0.05080870382888008
1028_SWD,9,full,16,0.11511608585480065
1028_SWD,9,full,17,0.39661741038193177
1028_SWD,9,full,42,0.06428641987767578
1028_SWD,9,full,117,0.42398008388559166
1028_SWD,9,gs1,15,0.5056201256242909
1028_SWD,9,gs1,117,0.49437987437570896
1028_SWD,9,gs3,15,0.5056201256242909
1028_SWD,9,gs3,117,0.49437987437570896
1028_SWD,9,gs5,15,0.505620125624291
1028_SWD,9,gs5,118,0.494379874375709
1028_SWD,9,r10s1,15,0.5056201256242909
1028_SWD,9,r10s1,117,0.49437987437570896
1028_SWD,9,r10s3,15,0.5056201256242909
1028_SWD,9,r10s3,117,0.49437987437570896
1028_SWD,9,r10s5,15,0.505620125624291
1028_SWD,9,r10s5,118,0.494379874375709
1028_SWD,9,r25s1,15,0.5056201256242909
1028_SWD,9,r25s1,117,0.49437987437570896
1028_SWD,9,r25s3,15,0.5056201256242909
1028_SWD,9,r25s3,117,0.49437987437570896
1028_SWD,9,r25s5,15,0.505620125624291
1028_SWD,9,r25s5,118,0.494379874375709
1028_SWD,9,r50s1,15,0.5056201256242909
1028_SWD,9,r50s1,117,0.49437987437570896
1028_SWD,9,r50s3,15,0.5056201256242909
1028_SWD,9,r50s3,117,0.49437987437570896
1028_SWD,9,r50s5,15,0.505620125624291
1028_SWD,9,r50s5,118,0.494379874375709
1028_SWD,9,r100s1,15,0.5056201256242909
1028_SWD,9,r100s1,117,0.49437987437570896
1028_SWD,9,r100s3,15,0.5056201256242909
1028_SWD,9,r100s3,117,0.49437987437570896
1028_SWD,9,r100s5,15,0.505620125624291
1028_SWD,9,r100s5,118,0.494379874375709
1028_SWD,9,df,12,0.4950487690594243
1028_SWD,9,df,117,0.5049512309405756
1028_SWD,9,ga,15,0.5056201256242912
1028_SWD,9,ga,117,0.49437987437570885
1028_SWD,10,full,17,0.45814303382059346
1028_SWD,10,full,42,0.0024334929121636014
1028_SWD,10,full,118,0.35722552146658054
1028_SWD,10,full,120,0.17147657476220096
1028_SWD,10,full,122,0.01072137703846136
1028_SWD,10,gs1,15,0.3870893000214232
1028_SWD,10,gs1,117,0.5330847794964867
1028_SWD,10,gs1,128,0.0798259204820901
1028_SWD,10,gs3,15,0.4009330878541612
1028_SWD,10,gs3,118,0.39046245476798885
1028_SWD,10,gs3,119,0.20860445737785
1028_SWD,10,gs5,15,0.4009330878541612
1028_SWD,10,gs5,118,0.39046245476798885
1028_SWD,10,gs5,119,0.20860445737785
1028_SWD,10,r10s1,15,0.3870893000214229
1028_SWD,10,r10s1,118,0.5330847794964879
1028_SWD,10,r10s1,128,0.07982592048208928
1028_SWD,10,r10s3,15,0.4009330878541612
1028_SWD,10,r10s3,118,0.3904624547679886
1028_SWD,10,r10s3,120,0.20860445737785024
1028_SWD,10,r10s5,15,0.4009330878541612
1028_SWD,10,r10s5,118,0.39046245476798885
1028_SWD,10,r10s5,119,0.20860445737785
1028_SWD,10,r25s1,15,0.3870893000214229
1028_SWD,10,r25s1,118,0.5330847794964879
1028_SWD,10,r25s1,128,0.07982592048208928
1028_SWD,10,r25s3,15,0.4009330878541612
1028_SWD,10,r25s3,118,0.39046245476798885
1028_SWD,10,r25s3,119,0.20860445737785
1028_SWD,10,r25s5,15,0.4009330878541612
1028_SWD,10,r25s5,118,0.39046245476798885
1028_SWD,10,r25s5,119,0.20860445737785
1028_SWD,10,r50s1,15,0.3870893000214229
1028_SWD,10,r50s1,118,0.5330847794964879
1028_SWD,10,r50s1,128,0.07982592048208928
1028_SWD,10,r50s3,15,0.4009330878541612
1028_SWD,10,r50s3,118,0.3904624547679886
1028_SWD,10,r50s3,120,0.20860445737785024
1028_SWD,10,r50s5,15,0.4009330878541612
1028_SWD,10,r50s5,118,0.39046245476798885
1028_SWD,10,r50s5,119,0.20860445737785
1028_SWD,10,r100s1,15,0.3870893000214229
1028_SWD,10,r100s1,118,0.5330847794964879
1028_SWD,10,r100s1,128,0.07982592048208928
1028_SWD,10,r100s3,15,0.4009330878541612
1028_SWD,10,r100s3,118,0.39046245476798885
1028_SWD,10,r100s3,119,0.20860445737785
1028_SWD,10,r100s5,15,0.4009330878541612
1028_SWD,10,r100s5,118,0.39046245476798885
1028_SWD,10,r100s5,119,0.20860445737785
1028_SWD,10,df,12,0.36850977372942767
1028_SWD,10,df,109,0.045519466552471466
1028_SWD,10,df,117,0.5859707597181008
1028_SWD,10,ga,16,0.41038575370566416
1028_SWD,10,ga,117,0.38528107396611005
1028_SWD,10,ga,120,0.19443676806990676
1028_SWD,10,ga,122,0.009896404258318996
